class,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,spectral_centroid,zero_crossing_rate,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11
XC127160 - Pygmy Nightjar - Nyctipolus hirundinaceus.mp3,-679.64014,7.906973,-17.372066,-5.3500047,11.516811,6.808247,-3.0714068,-2.603789,3.1774983,3.5046973,-1.5082793,-1.710908,2.5262582,6012.89983,0.257580403,0.29447472,0.2511047,0.23024434,0.28352532,0.39991704,0.42156625,0.32827127,0.2520429,0.25112456,0.24949539,0.26611257,0.29319882
XC206347 - Pygmy Nightjar - Nyctipolus hirundinaceus.mp3,-485.7896,13.04548,8.3088,7.689692,-12.793928,-6.274381,6.8561425,7.934633,-8.115664,8.55649,3.7035897,-4.3737817,17.610914,4097.948995,0.337791806,0.21578307,0.2357049,0.25416625,0.2040817,0.21421258,0.3425664,0.2736469,0.26057816,0.3009213,0.4893916,0.3630496,0.21485251
XC219848 - Black-collared Hawk - Busarellus nigricollis.mp3,-612.26495,38.062943,-48.44537,-13.723377,-7.074552,-2.3232887,-1.0845042,0.711912,9.7699375,8.501794,-2.22968,-3.7702365,1.2187738,3194.241229,0.130304289,0.25986475,0.31267828,0.31524736,0.22920991,0.22364978,0.24254332,0.27317807,0.25624081,0.225447,0.20241511,0.22224844,0.21850403
XC223872 - Harpy Eagle - Harpia harpyja.mp3,-583.41315,-1.5982957,-15.179178,14.726896,3.6432958,1.1038256,-2.366005,-0.12676719,7.6294837,0.41820437,-7.7160664,4.495099,4.6333566,6494.379974,0.274185651,0.244157,0.14969097,0.16067208,0.24862716,0.27284825,0.21200846,0.20619945,0.23564947,0.34681466,0.3180031,0.2042752,0.22491081
XC24089 - Pygmy Nightjar - Nyctipolus hirundinaceus.mp3,-789.56396,30.79003,-19.05052,6.6528296,12.10495,-11.680574,-3.5030015,9.292123,3.3259516,0.949532,0.52816534,0.36174875,3.6322656,5225.774224,0.222757099,0.23660366,0.25153333,0.29862788,0.3493646,0.29467723,0.352244,0.3842082,0.36749306,0.4051933,0.37618998,0.3266746,0.292829
XC260388 - Chestnut-fronted Macaw - Ara severus.mp3,-544.3673,32.719234,-37.123375,-5.791215,-13.047623,-2.0573971,8.935394,-5.26064,2.7874258,5.441764,4.5648985,8.505782,4.038393,4755.653657,0.201726268,0.21275492,0.19500437,0.22634436,0.23653887,0.258954,0.39391306,0.22052571,0.17681429,0.1622674,0.22202235,0.33975482,0.3031984
XC264371 - Black-collared Hawk - Busarellus nigricollis nigricollis.mp3,-627.63446,47.428406,-19.589561,5.650021,10.838509,-6.2991686,-2.7639434,-3.043103,0.25814003,3.3213887,-4.3339114,-1.303592,0.82997686,3192.654248,0.140681915,0.227644,0.2861339,0.32722697,0.29519498,0.29586452,0.40249997,0.38198438,0.38340434,0.36250997,0.23091471,0.2234362,0.22670986
XC272295 - Chestnut-fronted Macaw - Ara severus.mp3,-632.3819,18.137363,-37.588142,-5.5860133,-3.8041873,-3.0029714,-2.0451474,-6.374662,-5.363569,-3.4255006,0.017236773,-2.5803406,-1.761239,6467.995293,0.275451947,0.3549356,0.2781518,0.21484022,0.20578952,0.21836808,0.23456484,0.2165756,0.21999498,0.37081203,0.45747334,0.49172956,0.437391
XC295503 - Blue-and-yellow Macaw - Ara ararauna.mp3,-616.8342,42.91625,-20.288618,-41.892124,3.1739545,-6.313324,5.2871675,1.8478746,5.249737,-3.87121,1.2788576,3.710202,1.0851806,9740.284245,0.339768968,0.3335065,0.36199585,0.42586204,0.4765417,0.48207265,0.40520474,0.27477005,0.23538226,0.26320794,0.26958764,0.25278547,0.30012834
XC316473 - Harpy Eagle - Harpia harpyja.mp3,-553.8264,-6.384581,-23.80222,18.765102,7.919768,-2.4182906,-4.5897937,0.29895744,6.4849224,-1.7210486,-0.18676427,-1.1102731,-1.8257608,6514.819044,0.295893287,0.3676629,0.3692829,0.27058375,0.26065353,0.207572,0.18889731,0.17141896,0.2143308,0.19316548,0.13578653,0.1468484,0.34411058
XC316474 - Harpy Eagle - Harpia harpyja.mp3,-574.69196,1.3790323,-7.212139,8.767764,4.5738287,1.4652119,-0.08936706,0.5107302,4.016044,0.6745145,0.64625096,0.3800761,-0.2545588,6365.88969,0.287551798,0.43817472,0.40260863,0.26907867,0.25734854,0.22919565,0.22777848,0.24344195,0.26773596,0.2691414,0.23057322,0.27989703,0.40500686
XC384930 - Harpy Eagle - Harpia harpyja.mp3,-559.4963,5.866985,-14.140156,-0.64293194,-8.966548,10.68714,6.9473553,-4.4202533,7.887846,-4.444697,-7.085754,2.8547916,-0.110326625,5556.374074,0.246035135,0.148779,0.20335363,0.1590677,0.13146992,0.1484263,0.16783959,0.24866103,0.14161402,0.2551142,0.25872678,0.16550831,0.29155883
XC400211 - Blue-and-yellow Macaw - Ara ararauna.mp3,-702.9386,13.190183,-8.295802,-3.2150693,-3.9923172,0.37000602,-0.770278,-0.38427538,-0.31200394,1.29929,-3.4694967,-0.14594506,-0.09823686,8262.33359,0.388462823,0.17511459,0.16274787,0.16441026,0.1729596,0.19200021,0.22396705,0.24086629,0.4382328,0.68541735,0.4451547,0.28233474,0.18522614
XC414804 - Black-collared Hawk - Busarellus nigricollis.mp3,-586.4176,28.070606,-32.699802,-5.8302517,15.645098,11.651545,1.3647064,2.617501,2.297584,4.1861243,2.940743,1.1431789,1.1650051,4720.051832,0.200673107,0.35438547,0.3510108,0.3059206,0.28111395,0.3228677,0.38649246,0.34001264,0.30994475,0.29778913,0.26445103,0.24860045,0.23979703
XC428001 - Pinto's Spinetail - Synallaxis infuscata.mp3,-577.2129,17.637508,-26.102808,1.8885891,12.226505,-10.516962,-5.2873087,5.6409874,5.31094,0.048826747,3.3797665,-0.021336447,-2.3192582,8731.58981,0.370960172,0.34893507,0.30411604,0.29561198,0.33818567,0.35874256,0.33834085,0.4128096,0.44025287,0.3722838,0.26560855,0.23652887,0.300164
XC431338 - Pinto's Spinetail - Synallaxis infuscata.mp3,-729.42896,6.990228,-23.347786,-0.33206272,5.4429708,0.31572634,-9.702204,0.13494365,3.3381965,3.007802,-5.192578,-1.4798971,1.4103391,9397.64865,0.404431228,0.27353173,0.25967014,0.30700222,0.38988954,0.40156603,0.31202626,0.2500446,0.24330443,0.2495797,0.22854649,0.195775,0.2001914
XC431339 - Pinto's Spinetail - Synallaxis infuscata.mp3,-551.8126,22.746601,-61.659225,-22.23644,26.163021,12.221596,-12.725604,-0.42916015,8.66385,6.5702796,-17.646128,-2.6921964,1.3421651,5555.093215,0.254912836,0.2147756,0.13011838,0.2619731,0.4682516,0.33379358,0.2705159,0.24708714,0.22198373,0.15531884,0.13409525,0.17458236,0.24424641
XC431340 - Pinto's Spinetail - Synallaxis infuscata.mp3,-582.56775,4.6326017,-41.866642,-0.578088,12.201528,3.1573577,-9.260708,-0.22649278,1.1831512,0.8947208,-8.249779,0.5616326,-0.6821594,7220.427681,0.327122364,0.33543545,0.23650834,0.22044624,0.26370957,0.3230605,0.27744526,0.22172317,0.1953583,0.20231858,0.2695522,0.3028472,0.33232093
XC431341 - Pinto's Spinetail - Synallaxis infuscata.mp3,-643.3935,5.9138827,-6.454006,3.464971,6.5068088,2.238044,-14.950478,4.3510714,-4.593707,4.8117003,-10.271191,2.4463274,-3.909544,6454.764277,0.271382753,0.29998988,0.1946454,0.20361733,0.23499705,0.28504023,0.3150803,0.3231376,0.37285247,0.33243537,0.2811456,0.27689326,0.31876406
XC435766 - Chestnut-fronted Macaw - Ara severus.mp3,-572.46356,43.962986,-18.034174,6.317765,-12.930393,12.972142,8.91934,9.299761,4.2847996,1.2586601,-3.4818158,2.249688,10.243442,4525.276204,0.16981733,0.27181137,0.27401948,0.30771258,0.39865363,0.4905164,0.5508881,0.48608103,0.29180092,0.27819854,0.28560403,0.3056799,0.3119711
XC449461 - Red-and-green Macaw - Ara chloropterus.mp3,-479.36252,27.913076,-10.3901,15.745028,3.7859845,7.352429,7.0190144,6.8129573,7.777376,4.563753,2.1701002,3.8199944,5.334719,2498.592385,0.097464051,0.4560634,0.47293043,0.49486387,0.5217749,0.5335075,0.5021844,0.47881,0.44252798,0.41981456,0.43563598,0.4685348,0.45863965
XC451627 - Pygmy Nightjar - Nyctipolus hirundinaceus.mp3,-449.65338,47.913143,-13.181338,21.324865,3.7690527,3.5092223,-17.35979,-10.718919,-19.461128,-0.22954178,6.2947626,-2.6371117,-9.513711,5164.341726,0.21111522,0.38922107,0.36262596,0.3268138,0.27199885,0.28392324,0.23760639,0.22598349,0.28462002,0.31351742,0.3813257,0.4262653,0.35433346
XC461457 - Blue-and-yellow Macaw - Ara ararauna.mp3,-835.63983,-17.226646,4.753342,7.914962,-8.16907,3.5010967,15.444575,-14.34283,24.65973,-3.6544526,4.756248,19.494907,-16.647268,10054.14276,0.390536905,0.29222906,0.32757452,0.2032272,0.15991592,0.0680969,0.117305696,0.13577174,0.13119534,0.122321196,0.14814858,0.44557875,0.5971234
XC461483 - Red-and-green Macaw - Ara chloropterus.mp3,-749.63727,21.226282,-13.918499,-3.940148,-1.7619292,-1.3384194,-5.2269654,1.7282076,-1.4532104,1.4333177,-3.7066972,-3.5626767,0.004290365,7305.12768,0.290941569,0.32934093,0.34213525,0.37370038,0.3399928,0.29534486,0.35250023,0.3848417,0.36109444,0.29181015,0.24901134,0.26178184,0.31441408
XC486992 - Red-throated Caracara - Ibycter americanus.mp3,-503.3425,16.317715,-48.980194,-15.378177,4.004077,2.1460187,5.7754784,0.59019434,-1.2923667,3.0471904,2.7220614,-1.9568628,-6.092943,3357.975197,0.147827575,0.22162461,0.19011813,0.15993501,0.15192452,0.17227907,0.21466672,0.2566049,0.24707817,0.29431692,0.35660556,0.32148638,0.29850566
XC504212 - Little Nightjar - Setopagis parvula.mp3,-641.1089,31.619553,-30.49227,-26.261524,-3.9020393,2.5539951,-0.94508237,-1.8021591,-11.912733,-0.18705182,7.6737547,5.097647,1.1692203,4815.934011,0.210635218,0.2849553,0.2515125,0.17921478,0.15767527,0.17695059,0.21018966,0.2077904,0.22753821,0.3050724,0.2566931,0.22646855,0.34395486
XC506367 - Black-collared Hawk - Busarellus nigricollis.mp3,-585.30365,5.7499533,-17.760925,0.79834634,6.8082094,-2.2188578,-9.69395,0.5961835,7.2086234,-3.0242853,-6.3363223,1.5054625,4.699649,5406.59716,0.246794348,0.047611807,0.06702802,0.123242125,0.16317448,0.2090531,0.24486308,0.4857483,0.5233057,0.21678156,0.12803529,0.06321362,0.06335582
XC525178 - Black-faced Antbird - Myrmoborus myotherinus.mp3,-645.1789,27.264387,-22.347515,-1.6604044,9.239283,5.319155,-5.9828773,-4.7863226,4.672308,1.5514323,-0.4815958,0.21826874,-2.1387587,3709.10758,0.159897293,0.3236506,0.27364194,0.20323554,0.18482427,0.17473306,0.19279857,0.23622155,0.27533415,0.26325306,0.19165665,0.22583821,0.26775575
XC525179 - Black-faced Antbird - Myrmoborus myotherinus.mp3,-647.56305,6.6820884,-16.292543,3.5265872,9.026027,-1.1459082,-3.9114487,9.878501,6.936468,-8.366875,-5.079823,10.607867,5.1602945,5228.847758,0.214542331,0.22708286,0.1698357,0.17498602,0.20642005,0.23436068,0.24647479,0.30689475,0.38800174,0.3991643,0.25615475,0.17323643,0.20904799
XC536171 - Red-throated Caracara - Ibycter americanus.mp3,-640.53503,11.618359,-14.275477,-3.0344276,-9.608678,1.0259873,-0.6738865,0.91727585,1.5620522,-2.7346969,-1.9959588,-2.3290427,-4.7722735,8704.40297,0.331859519,0.1812174,0.1972852,0.17850131,0.22004193,0.42455772,0.3309851,0.18151113,0.13873583,0.16774811,0.25908262,0.38754484,0.23579524
XC536204 - Black-faced Antbird - Myrmoborus myotherinus.mp3,-579.4045,54.3859,13.379402,6.899742,-7.811479,-5.2458878,6.6938796,7.339632,-3.9292848,-0.10104535,-4.7687516,-2.9613025,-2.4140444,6285.111898,0.193117628,0.4774614,0.5101535,0.4364152,0.34785348,0.3603971,0.42587516,0.4495157,0.32770714,0.2375721,0.25990856,0.3375912,0.3942511
XC549870 - Chestnut-fronted Macaw - Ara severus.mp3,-644.8924,1.9270343,-66.06338,-22.645176,-14.625247,-7.172602,-5.795626,-5.153856,0.49348933,-1.6165711,3.3744273,-1.5531855,-5.0851574,9870.263134,0.373416702,0.3090056,0.42154112,0.4941543,0.43578637,0.35003534,0.14489675,0.1426156,0.15224233,0.17496994,0.16316138,0.19029692,0.27943435
XC561388 - Chestnut-fronted Macaw - Ara severus.mp3,-766.4909,-7.190111,-45.524082,-27.468767,-6.288139,-7.245424,5.946223,-7.123529,3.9682658,0.07296689,0.5390731,4.750183,-5.637828,11261.64519,0.433224985,0.2578196,0.3208324,0.42866054,0.4213408,0.38952607,0.2276227,0.12779339,0.106475465,0.13981906,0.24419773,0.24609455,0.24762088
XC586093 - Little Nightjar - Setopagis parvula.mp3,-648.6641,14.171563,-19.023071,-22.122465,-3.691074,9.395618,6.465363,-1.6411035,-3.6354795,0.58761555,2.7919738,-0.4438172,-1.9929676,4108.271911,0.174834934,0.42453596,0.29107183,0.12925275,0.19053525,0.2637275,0.18361503,0.13830297,0.102064036,0.081002645,0.0813046,0.17263387,0.39120796
XC616212 - Chestnut-fronted Macaw - Ara severus.mp3,-603.57074,13.324757,-66.17118,-7.352269,-5.379412,-0.9615698,-5.032392,2.9791167,-5.948862,-0.10088077,0.19734542,-2.2496777,0.7448338,6679.077547,0.280947817,0.30818364,0.28686172,0.31938618,0.30622402,0.25503898,0.19450201,0.14738424,0.13135278,0.17675696,0.29767653,0.34095204,0.366178
XC642648 - Red-throated Caracara - Ibycter americanus.mp3,-558.02594,32.935963,-66.54478,-38.529114,-10.793214,-8.97088,-0.93906665,-6.5957994,1.8913692,-4.8629265,3.6891901,-0.37593615,-5.828904,9173.996181,0.346134482,0.3916385,0.38793606,0.34459642,0.3068574,0.29174712,0.30229807,0.17546315,0.10924097,0.14964521,0.18319769,0.24508666,0.3754599
XC663642 - Black-collared Hawk - Busarellus nigricollis.mp3,-822.91254,24.33628,-3.67597,6.875263,5.2693896,5.1389084,2.153148,1.3934226,8.281349,6.358895,4.4894114,4.5520177,3.6573827,4142.470138,0.173143334,0.44952905,0.46153584,0.39030465,0.32141185,0.3311104,0.3388542,0.44833386,0.446477,0.3030182,0.291268,0.3249195,0.3908237
XC671314 - Chestnut-fronted Macaw - Ara severus.mp3,-668.8772,36.656765,-32.13421,-6.443492,4.71266,8.244163,11.28764,6.0214233,5.3304796,4.070283,3.1957786,2.5173533,2.8141859,3996.115307,0.148101492,0.37647498,0.3811392,0.35453147,0.41723502,0.46271068,0.4222646,0.4088507,0.37484848,0.35333192,0.3618019,0.3595176,0.35040033
XC693288 - Yellow-crowned Amazon - Amazona ochrocephala.mp3,-665.15686,16.069092,-37.433773,-9.727152,-7.3353148,-2.8834414,5.267945,2.1570807,-0.7694462,-4.8803654,0.7259744,-0.093947135,-4.3632064,5832.680924,0.219292961,0.26438975,0.27408057,0.2641259,0.1971158,0.19548461,0.29396605,0.31066874,0.2045078,0.26117197,0.26287627,0.2540768,0.261777
XC696016 - Black-collared Hawk - Busarellus nigricollis.mp3,-601.785,0.1210828,-17.790781,4.6692758,6.5353394,0.07931136,-11.89553,-1.9923638,2.6707006,-0.8709675,-0.18576795,-1.7726365,0.070854254,8644.990051,0.364500214,0.10052074,0.21369484,0.29527944,0.28891104,0.27717593,0.18284409,0.19462454,0.17633428,0.25903943,0.31439415,0.2033589,0.12438951
XC706382 - Blue-and-yellow Macaw - Ara ararauna.mp3,-557.58105,35.723938,-46.421944,-14.304586,3.7312062,-18.391771,-0.100328766,-6.5223293,-6.20913,-4.3171644,0.18375234,2.9402587,3.2064192,8945.796253,0.375389528,0.39527348,0.37566313,0.3078995,0.2425148,0.30318913,0.21866994,0.25457588,0.24294314,0.21978945,0.25812528,0.23877907,0.33572778
XC708578 - Harpy Eagle - Harpia harpyja.mp3,-614.9155,-6.832551,-16.200495,21.368168,5.5034,0.60405624,-3.8459804,8.464835,8.102942,-3.6832776,-7.341197,7.4488754,8.443092,6311.841393,0.273576848,0.24754268,0.16660216,0.13327135,0.15625489,0.19739819,0.2502063,0.25911385,0.24835894,0.28873658,0.19742028,0.11847223,0.21777265
XC712286 - Pinto's Spinetail - Synallaxis infuscata.mp3,-695.2896,-10.00638,-22.615597,6.764243,-17.717777,21.54112,0.044827957,-13.206438,14.464059,0.014505753,-3.6854656,14.080666,-9.076445,7568.835682,0.319441778,0.2155953,0.26386037,0.27665803,0.20955005,0.13586882,0.101938866,0.12078676,0.19249927,0.27981767,0.32074633,0.39290673,0.35224497
XC716854 - Chestnut-fronted Macaw - Ara severus.mp3,-625.99756,28.17958,-39.947292,-15.745233,-0.5314023,-3.9589725,-0.76777536,-9.736367,-2.298448,-7.8764095,-6.6777134,0.011131467,-1.5672518,8226.841262,0.272274939,0.24389222,0.31912252,0.33474043,0.35104892,0.3215625,0.29238978,0.21662529,0.21873777,0.23625417,0.1750492,0.16934063,0.19604613
XC737372 - Blue-and-yellow Macaw - Ara ararauna.mp3,-572.7439,26.183495,-51.80593,-19.772364,-13.84215,-10.726844,0.41982856,5.329365,3.1755447,1.2697996,0.75069356,0.93933725,0.9709655,6588.596835,0.294602825,0.21928893,0.19231974,0.17404781,0.17894414,0.24704514,0.32995728,0.37845734,0.38403076,0.37373486,0.35853407,0.25278273,0.18150665
XC788509 - Chestnut-fronted Macaw - Ara severus.mp3,-558.9098,34.14917,-3.7266898,3.6016088,6.796056,5.3169413,4.471526,2.9188821,2.216698,1.2826755,-0.18564245,1.4949744,2.127465,1599.76478,0.062930769,0.2954262,0.35194358,0.39457953,0.42868513,0.46353418,0.4972665,0.47114295,0.43328035,0.40787795,0.3723995,0.32457417,0.29946074
XC806251 - Red-throated Caracara - Ibycter americanus.wav,-687.16766,5.4964533,-34.765427,-1.4808753,-7.2612486,2.5976963,1.5057857,0.9067839,-4.3465776,0.49486202,4.407927,-2.0683773,-2.4963045,6738.645621,0.264765488,0.14753918,0.15252335,0.20588125,0.2285788,0.2443075,0.18578854,0.1718154,0.21434802,0.35242313,0.41992465,0.28527743,0.16546142
XC825536 - Yellow-crowned Amazon - Amazona ochrocephala.wav,-673.2525,46.705864,-31.850712,-7.212662,6.0620365,-1.1075675,-3.2970958,-0.2954202,-1.795527,-3.2746992,2.4489555,0.4679826,0.06525375,3387.844574,0.122663172,0.32228416,0.32427463,0.29343048,0.2977439,0.29356104,0.3002751,0.27556726,0.23603643,0.22972728,0.23346771,0.24082337,0.2562186
XC830638 - Scarlet Macaw - Ara macao.mp3,-750.0487,23.706459,-44.23527,-8.373066,3.5615976,14.252282,1.2937781,-2.4128256,-9.88573,-0.5591537,6.3095436,-2.2367494,-1.9019421,4706.451257,0.205665428,0.2549939,0.27788424,0.23303898,0.19724001,0.19616511,0.2540944,0.26975924,0.29764292,0.30231732,0.28945813,0.26122808,0.2584446
XC830834 - Red-and-green Macaw - Ara chloropterus.mp3,-702.54156,13.8129635,-26.145882,-10.823392,1.297489,-1.5294573,-2.191566,0.20858559,1.5467542,2.3272104,3.3049662,1.3381634,-1.5215456,6788.70437,0.299545354,0.15221193,0.16042607,0.1691656,0.24441132,0.29056627,0.2419923,0.22053647,0.20877549,0.31957167,0.47376063,0.42149177,0.17982848
XC835964 - Blue-and-yellow Macaw - Ara ararauna.mp3,-706.51294,22.157297,-17.001272,-14.177206,-6.1924915,0.68547845,5.830125,1.7098631,1.0477178,-4.701939,-1.9685152,3.90599,1.9264992,8499.795103,0.303345344,0.25335065,0.2443858,0.2158975,0.22863749,0.32720318,0.42603335,0.36803022,0.29599705,0.21942323,0.21837384,0.24238782,0.22520627
XC838837 - Yellow-crowned Amazon - Amazona ochrocephala.mp3,-679.3653,16.46069,-29.88065,-12.255288,-15.196381,-1.6933448,2.3978257,-1.148853,-3.1516416,-0.68476444,-0.54210895,-0.045461435,1.4350928,5050.706955,0.215093753,0.24145412,0.22809684,0.22352444,0.23631297,0.23295446,0.22762984,0.20227394,0.1910246,0.21297976,0.20895973,0.2394343,0.24751668
XC860591 - Red-and-green Macaw - Ara chloropterus.wav,-613.7403,12.552034,-31.547977,-10.256681,-2.9135258,-2.8341374,-3.8456,-3.8536253,2.6519089,1.1989578,-0.37709436,3.125375,0.9486321,7529.947231,0.28558335,0.21485987,0.24250811,0.28554,0.31813633,0.29867157,0.2611473,0.20353436,0.1433188,0.16895059,0.21307585,0.2068507,0.21483465
XC864655 - Scarlet Macaw - Ara macao.mp3,-590.3591,31.648857,-22.984114,-15.022421,-12.515948,-9.0063095,-2.3607976,-1.4390416,-2.345207,-0.14875613,1.9058114,1.674139,2.301302,6947.944699,0.293325928,0.42384973,0.36516958,0.29253826,0.2914425,0.30122173,0.30378267,0.2833101,0.269322,0.2668235,0.2649621,0.33817253,0.4564841
XC912374 - Black-faced Antbird - Myrmoborus myotherinus elegans.wav,-594.0234,15.544901,-28.357838,-7.735779,13.01856,4.5572457,-19.92037,-4.6611466,7.5042033,6.6395197,-12.203952,-8.361144,9.293079,4260.33309,0.139070252,0.22744033,0.25247353,0.25511038,0.32518488,0.42340413,0.42669585,0.35424075,0.22667114,0.2200465,0.22338457,0.2087107,0.20662826
XC932729 - Toco Toucan - Ramphastos toco.mp3,-628.44324,27.115383,-24.484324,1.7967085,3.4834418,-0.548679,3.8162422,0.5168179,0.03473891,-4.5945597,-5.2105837,3.7538888,4.7736115,5430.833285,0.227068001,0.29761335,0.30998212,0.31374288,0.29239002,0.3645785,0.37975118,0.38267764,0.43527228,0.38076207,0.284533,0.2861734,0.30437198
XC933845 - Toco Toucan - Ramphastos toco.mp3,-764.4997,11.313241,-31.845892,13.393362,-10.955667,12.612608,6.6270103,6.889545,-16.205011,8.9646845,5.562421,-24.435408,19.901241,5319.633037,0.220170786,0.1015739,0.15922847,0.22293222,0.38532576,0.53019345,0.38231942,0.20549211,0.1529425,0.115367934,0.08548602,0.09787196,0.0829463
XC939114 - Toco Toucan - Ramphastos toco.mp3,-713.5953,22.559492,-0.7677652,14.577994,-7.062489,8.860325,2.1592984,6.4015594,0.4469422,6.634525,2.5220609,6.0288115,-7.268917,7625.536863,0.334196479,0.5446271,0.47730494,0.3692361,0.3182285,0.31145585,0.29211542,0.26929715,0.28130475,0.31152466,0.32697597,0.35764506,0.44003627
XC939283 - Red-throated Caracara - Ibycter americanus.wav,-600.6175,46.875774,-39.59888,-18.588737,1.3432462,-2.6416388,-0.99661875,5.508332,0.5509195,-4.642051,3.2457926,3.602177,-1.2764348,5330.408537,0.16646469,0.29895508,0.2460673,0.27585623,0.24687998,0.29548725,0.31430438,0.29685944,0.3311738,0.3641084,0.4558137,0.44478294,0.3318375
XC939501 - Red-and-green Macaw - Ara chloropterus.mp3,-664.8355,35.94802,-13.611305,11.237285,-7.765057,0.80147713,-6.0373106,-0.6406289,-8.70522,-6.6131725,-3.7246516,-2.6370993,0.43429914,6090.246477,0.267104529,0.307773,0.30827254,0.2862284,0.30996186,0.34822625,0.39202845,0.40586215,0.36761573,0.34160334,0.36379477,0.3743348,0.32020375
XC945991 - Scarlet Macaw - Ara macao.wav,-647.4099,26.935608,-14.716108,1.0888069,11.970825,3.3478634,1.295391,2.681544,6.0512133,7.415268,2.8362057,1.6798184,4.5595818,4460.326058,0.068462008,0.46661666,0.44061166,0.44433388,0.4434564,0.44306016,0.46907812,0.4775999,0.46943504,0.454676,0.44979617,0.48088643,0.5171724
XC956056 - Toco Toucan - Ramphastos toco.mp3,-699.5988,31.505808,-5.269486,7.491414,10.276838,1.4418396,-3.478599,-0.8350834,1.708499,3.9368434,5.420944,3.5600383,3.2890563,3445.351382,0.132418229,0.3672287,0.37893,0.3575874,0.34815556,0.36946076,0.36175832,0.3332249,0.31940866,0.32444242,0.31629774,0.30890605,0.34135717
XC956062 - Blue-and-yellow Macaw - Ara ararauna.mp3,-605.3462,26.33561,-40.68447,-4.806241,-4.7272735,-5.448277,-3.061155,-0.7159859,1.0235521,-0.15693007,0.663335,-0.55860335,4.7106996,4248.758075,0.189898864,0.20498857,0.21376745,0.28642008,0.44253924,0.33793408,0.32697132,0.3386013,0.23720893,0.2265635,0.29242775,0.32280993,0.22414096
XC956628 - Blue-and-yellow Macaw - Ara ararauna.mp3,-702.361,60.241955,0.068501115,12.667627,9.929609,10.190222,10.070992,7.4215846,1.7714044,-1.8343738,-1.485886,-2.110988,-0.104666136,4005.091763,0.161205357,0.40209144,0.39445063,0.39607912,0.41771862,0.421516,0.4573864,0.42928982,0.44974157,0.45113546,0.4269707,0.4093483,0.41676855
XC961515 - Black-faced Antbird - Myrmoborus myotherinus myotherinus.mp3,-607.5545,3.096133,-21.491058,-3.0026798,11.638131,-2.0179543,-7.5379257,5.1060452,7.0084085,-5.8912687,-6.446233,6.6267805,5.4584417,3426.176596,0.142088188,0.09339617,0.12689307,0.16423842,0.112925485,0.121044286,0.16109532,0.22361404,0.27098125,0.30725527,0.32114413,0.22822371,0.11076558
XC963507 - Red-and-green Macaw - Ara chloropterus.mp3,-654.0612,25.735455,-41.553295,-22.946758,-5.598494,-3.9471374,-2.272125,2.1604457,-0.6106487,0.8385125,0.346143,0.78431565,1.1460553,7498.943512,0.293117159,0.1752568,0.16750388,0.21023536,0.23249519,0.27491572,0.30720705,0.3442202,0.31885746,0.33074147,0.29119858,0.31347653,0.25909352
XC964679 - Yellow-crowned Amazon - Amazona ochrocephala nattereri.wav,-573.21606,15.796484,-48.601715,-11.067072,-3.2538176,-4.0436583,-1.788087,4.266029,2.52104,-3.438014,-3.1851513,0.13202737,1.4750425,5963.123345,0.213440485,0.21524227,0.1847868,0.19186048,0.265231,0.38982868,0.4567689,0.45057416,0.341155,0.33534056,0.23089075,0.17921771,0.19044398
